account_id,account_name,industry
0015A00002V9K0AQAV,Malloy Aeronautics Ltd,aerospace
0016e00002jiKg8AAE,Uniplanes GmbH,aerospace
0015A00002PyhIsQAJ,"Honeywell Aerospace, Edinburgh",aerospace
9765610000,Fuchszeuglanding,aerospace
0015A00002J6HIOQA3,Archangel Imaging,aerospace
15643210364,Thales Alenia Space GB,aerospace
22670911381,Aviad,aerospace
0018X00003GIaO6QAL,Njord GmbH,aerospace
8741669224,flycoeng.com,aerospace
0015A00002D4f4pQAB,Penny & Giles Aerospace Ltd,aerospace
0015A00002XMKTWQA5,TECH'AIR,aerospace
001VW000007HvU7YAK,Metrix Advanced Technologies ltd,aerospace
0015A00002D6by8QAB,LIFT ME OFF,aerospace
0016e00002f3Hm7AAE,Philips Domestic Appliances B.V.,appliance
9782162321,SharkNinja Operating GB,appliance
4040478215,turnpikes.co.uk,automotive
9001630130,roock-service.com,automotive
7808671842,Fkmgarage,automotive
3284853702,iron-lions.at,automotive
16327785598,hsmc-goch.de,automotive
23254330424,Kox MX,automotive
0015A00002J80ApQAJ,Faurecia Emissions Control Technologies (Pty) Ltd,automotive
0015A00002V9nBBQAZ,Marelli Automotive Systems UK LTD,automotive
0016e00002jgYJtAAM,PUSHME BIKES Limited,automotive
001VW000005qvEBYAY,Berrang SE (Bietigheim),automotive
001VW000003ztqfYAA,Edscha Mechatronic Solutions GmbH,automotive
8965335970,dutracing.nl,automotive
0018X00003P0ynSQAR,Miba Battery Systems BmbH,automotive
10207286306,Westport Fuel Systems IT,automotive
8539948591,Forvia FR,automotive
001VW000003sK02YAE,Borgwarner Izmir OTOMOTIV Sistemleri Anonim Sirketi,automotive
5526049376,TGR Performance,automotive
15328459024,Hummelink-Modifications,automotive
0015A00002D5e4lQAB,Vitesco Technologies Germany GmbH,automotive
8808906846,electromotive.eu,automotive
0018X00003Jr6qYQAR,KTM Forschung und Entwicklung GmbH,automotive
0016e00002f2v7FAAQ,Volta Trucks,automotive
001VW000005Z9ITYA0,Compleo Charging Solutions GmbH & Co. KG,automotive
17700546966,auto-technik-sport.de,automotive
0015A0000209qooQAA,Yazaki Component Technology S.R.L.,automotive
16877350481,autobedrijfvanhoof.nl,automotive
001VW000004BITyYAO,CRS Performance,automotive
0015A00002D4Mc1QAF,Carbotech Ltd,automotive
2939199499,esbjugtransport.no,automotive
001VW00000CI1y2YAD,Claved SAU,automotive
3391493037,ib-hf.de,communications/telecomm
18059768321,regiokop.de,communications/telecomm
0015A00002XMeafQAD,Audiotelligence Ltd,communications/telecomm
10130588513,Daily Internet,communications/telecomm
16249688721,Applied Teleoperation Limited: ATL,communications/telecomm
0016e00002jjjarAAA,Bluetooth Mesh Solutions Ltd;,communications/telecomm
001VW00000Czb2AYAR,umlaut communications GmbH,communications/telecomm
18189620644,tldphotonics.ch,communications/telecomm
0015A00002D3isCQAR,Spirent Communications plc,communications/telecomm
4212849701,Zenical,communications/telecomm
0016e00002svkUnAAI,ATT Systems GmbH,communications/telecomm
001VW000005uv7ZYAQ,Amphenol Tuchel Industrial GmbH,communications/telecomm
9631583341,shi-com.jp,communications/telecomm
0018X00003CStxDQAT,Waybler AB,computer/electronics
17697748306,Joltsynsor,computer/electronics
001VW00000GKsO7YAL,Captive Devices,computer/electronics
0013100001qxFINAA2,indirio.com,computer/electronics
001VW00000Fc21oYAB,Occam Technologies Unipessoal,computer/electronics
11150448954,amtech.ltd.uk,computer/electronics
2439323058,Consens,computer/electronics
15714686905,ispolson.com,computer/electronics
001VW000009MDo7YAG,FLUKE Deutschland GmbH,computer/electronics
0015A000020ZFECQA4,Hyliontec GmbH,computer/electronics
18059689061,sirona.tech,computer/electronics
835631144,sun-systems.ch,computer/electronics
0018X00003P0ZbcQAF,Movu Robotics,computer/electronics
4349397165,Morphotonics,computer/electronics
0015A00002D4PssQAF,ZYPHO,computer/electronics
916827934,CUSTOM CAMERAS LIMITED,computer/electronics
6144562296,engima.eu,computer/electronics
9873461286,WD-DP,computer/electronics
8503935266,VoxelSensors,computer/electronics
2156326113,Bulgin,computer/electronics
001VW000005YqfkYAC,Apple Operations International Ltd,computer/electronics
7964146314,bw-electronics.de,computer/electronics
0016e00002stIPAAA2,Philips Electronics Nederland BV,computer/electronics
20577288243,North Devon Electronics Ltd,computer/electronics
15568009078,wikitech.be,computer/electronics
17170188804,Resideo CZ,computer/electronics
0018X00003QCsO7QAL,TEVAL Elektroonika OÜ,computer/electronics
0015A00002V9YydQAF,"LightPath Optical Instrumentation (Zhenjiang) Co., Ltd.",computer/electronics
0018X00003HnwcbQAB,Advantest Corporation (Singapore) Pte Ltd,computer/electronics
001VW000005gEGeYAM,Sentec AG,computer/electronics
0015A0000226pa5QAA,OEPS - ELECTRONICA E PRODUÇÃO UNIPESSOAL LDA,computer/electronics
0015A00002V7rxnQAB,PicoTronik,computer/electronics
0015A00002J617HQAR,Sportlight Technology Ltd,computer/electronics
7411410524,icesystems.com.au,computer/electronics
20170248314,comptechsolutions.co.uk,computer/electronics
0018X00003GnnNEQAZ,Hindley Circuits Limited,computer/electronics
5344675779,keymacs.com,computer/electronics
001VW00000ES2q2YAD,BARCODIS,computer/electronics
001VW00000AvLefYAF,Gridstore Robotics GmbH,computer/electronics
0018X00003ILNtnQAH,Sensirion Hungary Kft.,computer/electronics
001VW000004yQGjYAM,GMC-I PROSyS Limited,computer/electronics
1246686512,exos.se,computer/electronics
001VW00000BPgM6YAL,Tecnologia Electronica y Desarrollo Industrial,computer/electronics
11434649139,rapid-solution.de,computer/electronics
7531128938,Masterpiece Technologies B.V. NL,computer/electronics
2530901137,Obelie,consumer products
4561095664,Aliénor France,consumer products
6645521251,da store,consumer products
5221048248,Ravenbelt,consumer products
19694818997,wonder.gmbh,consumer products
2355899711,Samantree,consumer products
18094567055,Mberg,consumer products
15830827192,bossit.online,consumer products
0015A00002D5voeQAB,BeoBia,consumer products
5292340255,saita.fr,consumer products
5600150067,demonsant.ch,consumer products
20760063889,trelle.eu,consumer products
21154584615,Mantaraycraft,consumer products
7715337328,Glls,consumer products
0018X00003EeV0NQAV,Shimmerdisc International Ltd,consumer products
16255653557,Wira,consumer products
939197112,peartree.london,consumer products
16252994647,soily.de,consumer products
2565980271,Tiliter AU,consumer products
0015A00002D5e39QAB,Zelp Ltd,consumer products
001VW0000044HETYA2,JOMOO KITCHEN & BATH DEUTSCHLAND GMBH,consumer products
6010582591,realprogear,consumer products
8703481253,PiRO bbq,consumer products
0018X000039fYo4QAE,NowBody GmbH & Co. KG,consumer products
4106967718,adrienlucca.net,design firm
17370296224,joma-projecten.nl,design firm
0016e00002aH8pSAAS,Gaël Matten,design firm
0016e00002bUlMWAA0,Phase Two Design,design firm
4918985388,durrancedevelopments.co.uk,design firm
668232890,paukatti.fi,design firm
8880996771,jst-cad.de,design firm
2575525193,Nagami,design firm
9344080568,christian-derrez.com,design firm
0018X00003PE9cXQAT,Beschriftungen und Werbeprodukte AG,design firm
670573291,Better Future Factory,design firm
0018X000038BhkKQAS,Flying Pigs Designs LLC,design firm
0016e00002f2QbeAAE,Neatt Product Design Ltd,design firm
7913300102,hdsquare.be,design firm
2524934482,3d-project.be,design firm
0015A00002V89zsQAB,OneProjects Design Innovation Ltd.,design firm
7195496342,vinaku.com,design firm
9381636649,stagemotion.de,design firm
18178787354,Koppen.be Urban design,design firm
001VW000006rrVlYAI,Pentagono GV Srl,design firm
11320700276,Stratum9,design firm
2373325627,willissfx.com,design firm
8725431340,"plastic, rubber, die-casting moldersgreen.be",design firm
0015A00002D6Oi3QAF,3DBM,design firm
5144023399,creativeawardslondon.co.uk,design firm
22123907511,greenboy3d.com,design firm
3323664969,talos-development.com,design firm
001VW00000GIogHYAT,Configured Studio,design firm
22914889534,Trainor Jim,education
001i000001J6kQRAAZ,Université de Caen Normandie,education
11983680268,caterra.org,education
4614919313,drdevroye.com,education
0015A00002PwBbTQAV,Technological university of the Shannon,education
8880090380,cs-magfed-innovations.de,firearms
0018X00003HmrxIQAR,Bäck & Söhne GmbH,food
15820907593,Château de Valeyres,food
20741812769,moldedcandy.com,food
0016e00002zNfXRAA0,CMA,food
0018X00003ODqCqQAL,F.B EXPORT Sp. Z o.o. Sp. K,food
17636290460,Tibaldisrl,food
10157592740,Golden Italia,furniture
6602693153,oliverway.co.uk,furniture
19913592705,VINZIA FRATELLI S.P.A.,furniture
0016e00002svKJPAA2,CELLI UK,furniture
8865306456,Aluxe Verandadaken,furniture
0018X000033ckZiQAI,ERGONOMIC SOLUTIONS (WESTERN EUROPE) LTD,furniture
001VW000009CWiEYAW,LC Seating Limited,furniture
3970241081,whartoncourt.co.uk,furniture
16799514215,fiberware.de,furniture
4146265782,Saga Robotics NO,industrial & commercial machinery
19429527426,tuthilltemperley.co.uk,industrial & commercial machinery
0016e00002stc9DAAQ,SWWS Ltd.,industrial & commercial machinery
001VW00000E1OeXYAV,42K,industrial & commercial machinery
0018X0000373Dt9QAE,Teso d.o.o.,industrial & commercial machinery
0018X00003PEhYbQAL,T ET M - Moment SAS,industrial & commercial machinery
0018X00003KVqUHQA1,ExperBuy Deutschland GmbH,industrial & commercial machinery
21412565301,Armadillo SIA,industrial & commercial machinery
9451665290,Techkab W. Plakolm,industrial & commercial machinery
3139781304,ONgineer,industrial & commercial machinery
0015A00002D5oaZQAR,SARL LEMMER,industrial & commercial machinery
0018X00003GIgHsQAL,Uwe Kloska GmbH,industrial & commercial machinery
001VW000009x0tMYAQ,Econ srl,industrial & commercial machinery
0016e00002jhSSdAAM,Movi,industrial & commercial machinery
001VW000006ZrcKYAS,Liebherr-Electronics and Drives GmbH,industrial & commercial machinery
001VW00000E1vqhYAB,Rubix U.K. Ltd,industrial & commercial machinery
0018X000031bpawQAA,Eriks Ireland,industrial & commercial machinery
0018X00003EceQQQAZ,WAM INDUSTRIALE SPA,industrial & commercial machinery
14986012974,AMT Cryogeen,industrial & commercial machinery
0016e00002jgNDAAA2,tsm controls,industrial & commercial machinery
7672818354,Microwaveheating,industrial & commercial machinery
0015A00002Au1P0QAJ,"Hydac Electronic, s.r.o",industrial & commercial machinery
0018X000030yixXQAQ,PGA Anlagenbau Ges.m.b.H,industrial & commercial machinery
001VW00000Avax8YAB,Graham Engineering Ltd,industrial & commercial machinery
0015A00002D6oDdQAJ,MSA (GB),industrial & commercial machinery
0018X00003ATzPnQAL,Advanced Maintenance Supplies,industrial & commercial machinery
8643674916,fbm-maschinenbau.com,industrial & commercial machinery
17867096907,IDEX Corporation NL,industrial & commercial machinery
16609333556,swiss-trafo.ch,industrial & commercial machinery
0018X00003PFnbfQAD,CM Hammar,industrial & commercial machinery
8833234997,e-r-s Group NL,industrial & commercial machinery
6813157543,Fördertechnik Röwe,industrial & commercial machinery
0018X00003IApz6QAD,TÜV SÜD Schweiz AG,industrial & commercial machinery
8503718672,doering-holding.com,industrial & commercial machinery
7404358310,waw-fue.com,lighting
001VW00000EFGLBYA5,Mode Lighting Ltd,lighting
0016e00002stxGtAAI,TLS s.r.l.s - Tecno Light Sound,lighting
3793665463,AEC Illuminazione Srl,lighting
16350982450,Sonderleuchten Hersteller / Licht-und Beleuchtungskonzepte,lighting
0018X00003IdxJKQAZ,Helvar Oy Ab,lighting
0015A00002D4f5YQAR,Feilo Sylvania Fixtures UK Limited,lighting
6337185568,rvengineering.fr,machine shops
8976857347,MDC Precision,machine shops
15349454129,giannelli-engineering.com,machine shops
7097362550,ursviksmek.se,machine shops
2938842191,deBolex Engineering,machine shops
3990125953,metal-technics.be,machine shops
0015A00002VBI95QAH,RBR Engineering Solutions Ltd,machine shops
2852288968,bpglazing.com,manufacturing
0015A00002J7BMSQA3,Querum products UG,manufacturing
14983601543,Brink,manufacturing
001VW00000CI7FRYA1,Deacon Innovations,manufacturing
4045858748,Herrmann Ag,manufacturing
5014013722,RUWOWERK,manufacturing
0016e00002zNTicAAG,Hahn Peter GmbH,manufacturing
0018X00003OELqdQAH,BOUVARD ALINA INDUSTRIE,manufacturing
0018X00003OySekQAF,Multiplus Ltd,manufacturing
0016e00002f0u7WAAQ,ORDE,manufacturing
0018X00003IbCjpQAF,CEDS,manufacturing
001VW00000CIV86YAH,Leclanché SBS SA,manufacturing
001VW00000GMjRtYAL,AL Filter EAD,manufacturing
15130747971,suardisrl.com,manufacturing
0016e00002zQ0pgAAC,Shield Manufacturing Technologies Ltd,manufacturing
18232968770,mti-instrumnete.de,manufacturing
0018X00003PEVtvQAH,Pall Manufacturing UK Ltd,manufacturing
001VW00000AvukVYAR,HOPPECKE Systemtechnik GmbH,manufacturing
10435534892,vbracing.co.nz,manufacturing
0015A00002J5f7AQAR,TWS Manufacturing Ltd,manufacturing
001VW00000FbEPzYAN,Georg Schrepfer GmbH,manufacturing
0016e00002f12EHAAY,Elite Sensors Ltd,manufacturing
18311349682,stainlesssteelservice.at,manufacturing
001VW0000095ItZYAU,VACUTEC Hochvakuum- & Präzisionstechnik GmbH,manufacturing
001VW00000CAGuEYAX,Piesch Metall und Edelstahlverarbeitung,manufacturing
0015A00002D75BfQAJ,Kingspan Insulation Limited,manufacturing
6985296022,innovationmanufactory.com,manufacturing
0018X00003QD2aeQAD,Uvex Safety Gloves GmbH & Co. KG,manufacturing
882120499,rpm rapid product manufacturing GmbH,manufacturing
1161662314,mekatrona.se,manufacturing
0018X00003GKukdQAD,Parker Hannifin EMEA Sarl - Dept 50704,manufacturing
0018X00003OF8QzQAL,James Walker RotaBolt Ltd,manufacturing
0015A00002PvOPoQAN,3D Hubs,manufacturing
8496117264,TIME Bicycles,manufacturing
001VW00000BcHEPYA3,James Walker Moorflex,manufacturing
18734644776,Mahler Automatronic,manufacturing
5226271767,Tamtec,manufacturing
0016e00002stRcDAAU,TREND TECHNOLOGIES SCOTLAND LIMITED,manufacturing
0018X00003GKK8JQAX,Matica SA,manufacturing
001VW00000BDvrrYAD,SLF Svenska Laserfabriken AB,manufacturing
001VW00000DffFqYAJ,Rema Lipprandt GmbH & Co. KG,manufacturing
0016e00002jgteIAAQ,Custom Marine Developments Ltd,manufacturing
8423183731,Composite Braiding,manufacturing
001VW000006iB9CYAU,SWIP LTD,manufacturing
001VW00000E1twrYAB,Klauke Slovakia s.r.o.,manufacturing
0016e00002XN2OnAAL,WALTRON GmbH,manufacturing
001VW000005Bh8TYAS,BVS Blechtechnik GmbH,manufacturing
0015A00002D4AOxQAN,Rockfort Engineering Ltd.,manufacturing
7805425316,Vitacon LT,medical
0016e00002bY7iYAAS,T.J.SMITH AND NEPHEW LIMITED,medical
0018X00003Eckp1QAB,Stat Peel AG,medical
0018X00003BTqDxQAL,Bluservice Sc,medical
10172338978,leabilita.net,medical
0018X000039B2COQA0,NOVANKLE,medical
001VW000005jZYEYA2,VAS Medische Technologie B.V.,medical
0018X000033d1fDQAQ,Sandoz Limited,medical
001VW000004BYVZYA4,Monitoring Life,medical
22367946283,Livanova,medical
001VW000006zDRWYA2,SG MedTech Sarl,medical
0018X00003INuH2QAL,Incofar srl,medical
0018X00003BRGJxQAP,Teleflex Medicals,medical
5623365049,Praeper,medical
001VW000004cK54YAE,BioThrust GmbH,medical
4725686220,miosystems.eu,medical
001VW000005AoDcYAK,Boston Scientific Tech & Engg Serv Pvt Ltd,medical
001VW00000Bgh8fYAB,Prince Medical Industry,medical
001VW000004jPHjYAM,Perdigo Medical SL,medical
0018X000032fzcXQAQ,B.Braun New Ventures GmbH,medical
0018X00003AW5JsQAL,Laboratoires OST,medical
0015A00002Px2NPQAZ,IQ Body GmbH,medical
18091704943,lokmed.com,medical
001VW00000Ei1uoYAB,Garland Medical LTD,medical
10855347891,Platform Kinetics,medical
001VW00000BsWRrYAN,AiTa Bio Inc,medical
14925721897,Artivion Emea DE,medical
0018X00003PYl8RQAT,Jobst Technologies,medical
0016e00002XOjamAAD,ReVivo International GmbH,medical
0016e00002jgMjWAAU,BGEN LIMITED,medical
0018X00003PZHmmQAH,APHA BIOMAT,medical
0015A00002XMVZ6QAP,CellSpex,medical
15925468300,sensiBel,medical
4885911740,nebuflow.co.uk,medical
0015A00002D7EhVQAV,Atrian Medical,medical
001VW000006DQ9KYAW,Precisis GmbH,medical
001VW00000AVybdYAD,VICI DBS Srl,medical
0018X00003QD2PNQA1,KLS Martin SE & Co. KG,medical
001VW00000DtXfCYAV,SCHMITZ medical GmbH,medical
0016e00002jj2mkAAA,Rheinmetall Technical Publications GmbH,military
0015A00002D4bXhQAJ,RBSL,military
0015A00002Pup9YQAR,Amilo.Earth,nonclassifiable organization
0018X00003PF03UQAT,ABNCorp Ltd,nonclassifiable organization
0018X000031cNQOQA2,Han Chen,nonclassifiable organization
0018X00003KUtuYQAT,Artem Khachatryan - private,nonclassifiable organization
0018X00003GlfEqQAJ,Iserlohner Werkstätten gGmbH,nonclassifiable organization
0018X00003Mm1dmQAB,Other Way Consulting Ltd,nonclassifiable organization
0015A00002J5tpBQAR,Scale Models Weston Ltd,nonclassifiable organization
18664971620,"plastic, rubber, die-casting molderstoereplicas",nonclassifiable organization
001VW00000C0L0tYAF,Solve Everything Productions UK Ltd,nonclassifiable organization
0018X00003GnnCiQAJ,Strawberry Lane Consulting,nonclassifiable organization
8048307852,Autographe,nonclassifiable organization
9061528859,Future-State,nonclassifiable organization
9627011693,Smartgroup,nonclassifiable organization
0018X000039AiX9QAK,Exertis Supply Chain Services C/O Aztec Logistics,nonclassifiable organization
0016e00002f4ObVAAU,Matanic Consulting,nonclassifiable organization
15818466681,PAC PROTECT,packaging
0016e00002ssZdkAAE,Eurokeg B.V.,packaging
0016e00002stHHwAAM,Helio Display Materials,"plastic, rubber, die-casting molders"
001VW00000D3hfHYAR,Durlem SA,"plastic, rubber, die-casting molders"
0018X00003FHcESQA1,Total Plastic Solution,"plastic, rubber, die-casting molders"
0018X00003KW1iqQAD,Joma Polytec GmbH,"plastic, rubber, die-casting molders"
2616124193,isoloc.com,"plastic, rubber, die-casting molders"
9618165804,Freudenberg EPS,"plastic, rubber, die-casting molders"
0016e00002aGpEvAAK,hutchinson SA CDR - domaine 1212H,"plastic, rubber, die-casting molders"
15486597508,Freudenberg Sealing Technologies DE,"plastic, rubber, die-casting molders"
0018X00003BQTAWQA5,Veryan Innovation Centre,research/laboratory
11458343710,nanonord.dk,research/laboratory
8616012061,BPC Instruments AB,research/laboratory
4480713157,infeXion,research/laboratory
8606839469,rosetac.com,research/laboratory
17947123096,PureWavePolarizers Ltd,research/laboratory
17901606818,Bruker GR,research/laboratory
7191563384,UGent Racing,research/laboratory
8901439321,Moleculent,research/laboratory
18490691651,CERN CH,research/laboratory
001VW000005512DYAQ,BioReliance,research/laboratory
0015A00002Pvu0zQAB,Utility Global Labs,research/laboratory
001VW00000GlDOnYAN,i2CAT,research/laboratory
0016e00002bVp1nAAC,Verinnogen Limited,research/laboratory
001VW000004ZkvLYAS,Chemovator GmbH,research/laboratory
001VW000009xMIgYAM,Nanoflex Robotics AG,research/laboratory
18181655472,Accusim,research/laboratory
0018X00003ILNJwQAP,QEST Quantenelektronische Systeme GmbH,research/laboratory
992124673,Advanced Nano Technologies,research/laboratory
0018X00003QBpbaQAD,Arrow Lake AB,utilities
5709701790,ez-energies.com,utilities
12073539085,Duvelco,utilities
1180708359,ukaea.uk,utilities
20349525158,Battr-Energy,utilities
001VW000009mCT9YAM,Orano Recylclage,utilities
001VW000005j52IYAQ,Penguin Petroleum Services PVT LTD,utilities
0018X0000372GOTQA2,Intelligent Power Generation Ltd,utilities
0018X00003EbarbQAB,PW,utilities
15602208515,ltuk.co.uk,utilities
9330643743,Redeem Solar Technologies,utilities